(APIServer pid=191) INFO 07-09 16:04:59 [utils.py:297] 
(APIServer pid=191) INFO 07-09 16:04:59 [utils.py:297]        █     █     █▄   ▄█
(APIServer pid=191) INFO 07-09 16:04:59 [utils.py:297]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.18.1
(APIServer pid=191) INFO 07-09 16:04:59 [utils.py:297]   █▄█▀ █     █     █     █  model   /public/home/xdzs2026_c166/Qwen3.5-27B
(APIServer pid=191) INFO 07-09 16:04:59 [utils.py:297]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=191) INFO 07-09 16:04:59 [utils.py:297] 
(APIServer pid=191) INFO 07-09 16:04:59 [utils.py:233] non-default args: {'model_tag': '/public/home/xdzs2026_c166/Qwen3.5-27B', 'default_chat_template_kwargs': {'enable_thinking': False}, 'enable_auto_tool_choice': True, 'tool_call_parser': 'qwen3_coder', 'port': 18001, 'model': '/public/home/xdzs2026_c166/Qwen3.5-27B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 32768, 'served_model_name': ['Qwen3.5-27B'], 'load_format': 'runai_streamer', 'reasoning_parser': 'qwen3', 'gpu_memory_utilization': 0.95, 'max_num_batched_tokens': 4096, 'max_num_seqs': 128}
(APIServer pid=191) WARNING 07-09 16:04:59 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_TRITON_FUSED_PREFILL
(APIServer pid=191) The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
(APIServer pid=191) `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
(APIServer pid=191) `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
(APIServer pid=191) `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
(APIServer pid=191) INFO 07-09 16:05:38 [model.py:533] Resolved architecture: Qwen3_5ForConditionalGeneration
(APIServer pid=191) INFO 07-09 16:05:38 [model.py:1582] Using max model len 32768
(APIServer pid=191) INFO 07-09 16:05:38 [scheduler.py:231] Chunked prefill is enabled with max_num_batched_tokens=4096.
(APIServer pid=191) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
(APIServer pid=191) INFO 07-09 16:05:39 [config.py:212] Setting attention block size to 784 tokens to ensure that attention page size is >= mamba page size.
(APIServer pid=191) INFO 07-09 16:05:39 [config.py:243] Padding mamba page size by 0.13% to ensure that mamba page size and attention page size are exactly equal.
(APIServer pid=191) INFO 07-09 16:05:39 [vllm.py:775] Asynchronous scheduling is enabled.
(APIServer pid=191) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
(EngineCore pid=352) INFO 07-09 16:06:36 [core.py:103] Initializing a V1 LLM engine (v0.18.1) with config: model='/public/home/xdzs2026_c166/Qwen3.5-27B', speculative_config=None, tokenizer='/public/home/xdzs2026_c166/Qwen3.5-27B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=runai_streamer, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='qwen3', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen3.5-27B, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+sparse_attn_indexer', 'none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_endpoints': [4096], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=352) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
(EngineCore pid=352) INFO 07-09 16:06:47 [parallel_state.py:1395] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://173.0.58.7:35205 backend=nccl
WARNING: Logging before InitGoogleLogging() is written to STDERR
W0709 16:06:48.225800   352 socket.cpp:207] [c10d] The hostname of the client socket cannot be retrieved. err=-3
(EngineCore pid=352) INFO 07-09 16:06:50 [parallel_state.py:1717] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=352) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
(EngineCore pid=352) INFO 07-09 16:07:07 [gpu_model_runner.py:4481] Starting to load model /public/home/xdzs2026_c166/Qwen3.5-27B...
(EngineCore pid=352) INFO 07-09 16:07:11 [rocm.py:556] Using Torch SDPA backend for ViT model.
(EngineCore pid=352) WARNING 07-09 16:07:11 [activation.py:693] [ROCm] PyTorch's native GELU with tanh approximation is unstable. Falling back to GELU(approximate='none').
(EngineCore pid=352) INFO 07-09 16:07:11 [mm_encoder_attention.py:230] Using AttentionBackendEnum.TORCH_SDPA for MMEncoderAttention.
(EngineCore pid=352) INFO 07-09 16:07:11 [qwen3_next.py:226] Using Triton/FLA GDN prefill kernel
(EngineCore pid=352) INFO 07-09 16:07:11 [qwen3_5.py:129] Enabled Qwen3.5 GDN mono prefill kernel by default for eligible single-sequence prefills
(EngineCore pid=352) INFO 07-09 16:07:11 [rocm.py:496] Using TRITON_ATTN attention backend out of potential backends: ['TRITON_ATTN'].
(EngineCore pid=352) INFO 07-09 16:07:11 [triton_attn.py:430] XDB_R31_FLASH_ATTN_PREFILL enabled: using flash-attn varlen for eligible decoder prefill attention.
(EngineCore pid=352) WARNING 07-09 16:07:12 [compilation.py:1136] Op 'sparse_attn_indexer' not present in model, enabling with '+sparse_attn_indexer' has no effect
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:   0% Completed | 0/1199 [00:00<?, ?it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  50% Completed | 598/1199 [05:04<01:29,  6.73it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  52% Completed | 618/1199 [05:07<01:23,  6.92it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  53% Completed | 637/1199 [05:09<01:15,  7.43it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  55% Completed | 656/1199 [05:19<02:14,  4.03it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  55% Completed | 660/1199 [05:22<02:27,  3.64it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  56% Completed | 674/1199 [05:30<03:08,  2.79it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  57% Completed | 685/1199 [05:36<03:31,  2.44it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  58% Completed | 694/1199 [05:42<03:51,  2.18it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  59% Completed | 705/1199 [05:46<03:38,  2.26it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  59% Completed | 712/1199 [05:49<03:27,  2.35it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  61% Completed | 733/1199 [05:51<02:08,  3.63it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  63% Completed | 753/1199 [05:53<01:32,  4.80it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  65% Completed | 776/1199 [05:56<01:12,  5.83it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  68% Completed | 819/1199 [05:58<00:41,  9.13it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  70% Completed | 842/1199 [06:00<00:37,  9.62it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  72% Completed | 865/1199 [06:02<00:34,  9.71it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  74% Completed | 890/1199 [06:04<00:30, 10.00it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  77% Completed | 921/1199 [06:07<00:25, 10.89it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  79% Completed | 944/1199 [06:11<00:28,  8.82it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  80% Completed | 964/1199 [06:15<00:32,  7.18it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  82% Completed | 981/1199 [06:18<00:32,  6.63it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  83% Completed | 996/1199 [06:21<00:31,  6.44it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  84% Completed | 1010/1199 [06:24<00:33,  5.56it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  85% Completed | 1023/1199 [06:27<00:30,  5.69it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  86% Completed | 1037/1199 [06:29<00:27,  5.82it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  88% Completed | 1050/1199 [06:31<00:25,  5.75it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  89% Completed | 1062/1199 [06:34<00:27,  5.05it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  90% Completed | 1076/1199 [06:36<00:22,  5.49it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  90% Completed | 1076/1199 [06:50<00:22,  5.49it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  92% Completed | 1104/1199 [06:50<00:31,  3.03it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  92% Completed | 1108/1199 [06:55<00:37,  2.45it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  93% Completed | 1117/1199 [07:05<00:45,  1.79it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  94% Completed | 1124/1199 [07:16<00:55,  1.34it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  94% Completed | 1129/1199 [07:20<00:52,  1.34it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  95% Completed | 1135/1199 [07:26<00:51,  1.24it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  95% Completed | 1140/1199 [07:34<00:56,  1.04it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  96% Completed | 1146/1199 [07:36<00:43,  1.22it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  96% Completed | 1150/1199 [07:45<00:53,  1.10s/it]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  96% Completed | 1156/1199 [07:48<00:38,  1.11it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  97% Completed | 1160/1199 [07:55<00:42,  1.09s/it]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  97% Completed | 1163/1199 [07:57<00:36,  1.01s/it]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  97% Completed | 1166/1199 [08:03<00:40,  1.22s/it]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  98% Completed | 1172/1199 [08:05<00:24,  1.12it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  98% Completed | 1176/1199 [08:13<00:27,  1.20s/it]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  99% Completed | 1182/1199 [08:17<00:17,  1.03s/it]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  99% Completed | 1185/1199 [08:23<00:16,  1.21s/it]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer: 100% Completed | 1199/1199 [08:24<00:00,  2.38it/s]
(EngineCore pid=352) 
(EngineCore pid=352) INFO:runai_model_streamer.file_streamer.file_streamer:[RunAI Streamer] Overall time to stream 51.7 GiB of all files to cpu: 513.08s, 103.3 MiB/s
(EngineCore pid=352) INFO 07-09 16:15:46 [gpu_model_runner.py:4566] Model loading took 51.22 GiB memory and 517.692488 seconds
(EngineCore pid=352) INFO 07-09 16:15:46 [gpu_model_runner.py:5488] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
(EngineCore pid=352) /usr/local/lib/python3.10/dist-packages/vllm/v1/attention/ops/vit_attn_wrappers.py:202: UserWarning: sdpa adopt the new interface of flash-attn (Triggered internally at /home/pytorch/aten/src/ATen/native/transformers/hip/cutlassfa_adapter.h:145.)
(EngineCore pid=352)   output = F.scaled_dot_product_attention(
(EngineCore pid=352) WARNING 07-09 16:16:00 [decorators.py:304] Compiling model again due to a load failure from /public/home/xdzs2026_c166/vllm_cache/vllm_cache/torch_compile_cache/torch_aot_compile/207fa946ad16e46aa927124fbd4176efc943178dfb697c67815070d1e4ffdf7b/rank_0_0/model, reason: Source code has changed since the last compilation. Recompiling the model.
(EngineCore pid=352) INFO 07-09 16:16:17 [backends.py:988] Using cache directory: /public/home/xdzs2026_c166/vllm_cache/vllm_cache/torch_compile_cache/7da548962f/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=352) INFO 07-09 16:16:17 [backends.py:1048] Dynamo bytecode transform time: 16.40 s
(EngineCore pid=352) INFO 07-09 16:16:26 [backends.py:284] Directly load the compiled graph(s) for compile range (1, 4096) from the cache, took 8.685 s
(EngineCore pid=352) INFO 07-09 16:16:32 [decorators.py:627] saved AOT compiled function to /public/home/xdzs2026_c166/vllm_cache/vllm_cache/torch_compile_cache/torch_aot_compile/207fa946ad16e46aa927124fbd4176efc943178dfb697c67815070d1e4ffdf7b/rank_0_0/model
(EngineCore pid=352) INFO 07-09 16:16:32 [monitor.py:48] torch.compile took 31.88 s in total
(EngineCore pid=352) /usr/local/lib/python3.10/dist-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (48). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
(EngineCore pid=352)   return fn(*contiguous_args, **contiguous_kwargs)
(EngineCore pid=352) /usr/local/lib/python3.10/dist-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (32) < num_heads (48). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
(EngineCore pid=352)   return fn(*contiguous_args, **contiguous_kwargs)
(EngineCore pid=352) INFO 07-09 16:17:04 [monitor.py:76] Initial profiling/warmup run took 32.04 s
(EngineCore pid=352) INFO 07-09 16:17:05 [gpu_worker.py:456] Available KV cache memory: 6.72 GiB
(EngineCore pid=352) INFO 07-09 16:17:05 [kv_cache_utils.py:1316] GPU KV cache size: 27,440 tokens
(EngineCore pid=352) INFO 07-09 16:17:05 [kv_cache_utils.py:1321] Maximum concurrency for 32,768 tokens per request: 3.11x
(EngineCore pid=352) WARNING 07-09 16:17:05 [compilation.py:1236] Capping cudagraph capture sizes from max 256 to 136 to fit Mamba cache blocks (140 blocks available). This limits the maximum batch size that can use CUDA graphs. To increase this limit, reduce max_num_seqs or increase available GPU memory.
(EngineCore pid=352) Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/20 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   5%|▌         | 1/20 [00:00<00:05,  3.68it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|█         | 2/20 [00:00<00:03,  4.83it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▌        | 3/20 [00:00<00:03,  5.37it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|██        | 4/20 [00:00<00:02,  5.49it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 5/20 [00:00<00:02,  5.69it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|███       | 6/20 [00:01<00:02,  5.83it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 7/20 [00:01<00:02,  5.56it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 8/20 [00:01<00:02,  5.88it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▌     | 9/20 [00:01<00:01,  5.72it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  50%|█████     | 10/20 [00:01<00:01,  5.99it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▌    | 11/20 [00:01<00:01,  6.20it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|██████    | 12/20 [00:02<00:01,  6.35it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▌   | 13/20 [00:02<00:01,  6.09it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|███████   | 14/20 [00:02<00:00,  6.27it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▌  | 15/20 [00:02<00:00,  6.07it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 16/20 [00:02<00:00,  6.26it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 17/20 [00:02<00:00,  6.41it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 18/20 [00:03<00:00,  6.54it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  95%|█████████▌| 19/20 [00:03<00:00,  6.63it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 20/20 [00:03<00:00,  6.59it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 20/20 [00:03<00:00,  6.02it/s]
(EngineCore pid=352) Capturing CUDA graphs (decode, FULL):   0%|          | 0/19 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):   5%|▌         | 1/19 [00:00<00:08,  2.16it/s]Capturing CUDA graphs (decode, FULL):  11%|█         | 2/19 [00:00<00:06,  2.59it/s]Capturing CUDA graphs (decode, FULL):  16%|█▌        | 3/19 [00:00<00:04,  3.37it/s]Capturing CUDA graphs (decode, FULL):  21%|██        | 4/19 [00:01<00:03,  3.97it/s]Capturing CUDA graphs (decode, FULL):  26%|██▋       | 5/19 [00:01<00:03,  4.41it/s]Capturing CUDA graphs (decode, FULL):  32%|███▏      | 6/19 [00:01<00:02,  4.52it/s]Capturing CUDA graphs (decode, FULL):  37%|███▋      | 7/19 [00:01<00:02,  4.86it/s]Capturing CUDA graphs (decode, FULL):  42%|████▏     | 8/19 [00:01<00:02,  4.90it/s]Capturing CUDA graphs (decode, FULL):  47%|████▋     | 9/19 [00:02<00:01,  5.14it/s]Capturing CUDA graphs (decode, FULL):  53%|█████▎    | 10/19 [00:02<00:01,  5.33it/s]Capturing CUDA graphs (decode, FULL):  58%|█████▊    | 11/19 [00:02<00:01,  5.46it/s]Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 12/19 [00:02<00:01,  5.43it/s]Capturing CUDA graphs (decode, FULL):  68%|██████▊   | 13/19 [00:03<00:01,  4.10it/s]Capturing CUDA graphs (decode, FULL):  74%|███████▎  | 14/19 [00:03<00:01,  3.68it/s]Capturing CUDA graphs (decode, FULL):  79%|███████▉  | 15/19 [00:03<00:00,  4.13it/s]Capturing CUDA graphs (decode, FULL):  84%|████████▍ | 16/19 [00:03<00:00,  4.51it/s]Capturing CUDA graphs (decode, FULL):  89%|████████▉ | 17/19 [00:03<00:00,  4.83it/s]Capturing CUDA graphs (decode, FULL):  95%|█████████▍| 18/19 [00:04<00:00,  5.08it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 19/19 [00:04<00:00,  3.82it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 19/19 [00:04<00:00,  4.25it/s]
(EngineCore pid=352) INFO 07-09 16:17:14 [gpu_model_runner.py:5746] Graph capturing finished in 9 secs, took 0.32 GiB
(EngineCore pid=352) INFO 07-09 16:17:14 [core.py:281] init engine (profile, create kv cache, warmup model) took 88.43 seconds
(EngineCore pid=352) INFO 07-09 16:17:15 [vllm.py:775] Asynchronous scheduling is enabled.
(APIServer pid=191) INFO 07-09 16:17:15 [api_server.py:576] Supported tasks: ['generate']
(APIServer pid=191) INFO 07-09 16:17:15 [parser_manager.py:202] "auto" tool choice has been enabled.
(APIServer pid=191) WARNING 07-09 16:17:15 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
(APIServer pid=191) INFO 07-09 16:17:15 [parser_manager.py:202] "auto" tool choice has been enabled.
(APIServer pid=191) INFO 07-09 16:17:15 [parser_manager.py:202] "auto" tool choice has been enabled.
(APIServer pid=191) INFO 07-09 16:17:17 [hf.py:320] Detected the chat template content format to be 'string'. You can set `--chat-template-content-format` to override this.
(APIServer pid=191) INFO 07-09 16:17:25 [base.py:216] Multi-modal warmup completed in 7.951s
(APIServer pid=191) INFO 07-09 16:17:25 [parser_manager.py:202] "auto" tool choice has been enabled.
(APIServer pid=191) INFO 07-09 16:17:25 [api_server.py:580] Starting vLLM server on http://0.0.0.0:18001
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:37] Available routes are:
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /openapi.json, Methods: HEAD, GET
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /docs, Methods: HEAD, GET
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /docs/oauth2-redirect, Methods: HEAD, GET
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /redoc, Methods: HEAD, GET
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /tokenize, Methods: POST
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /detokenize, Methods: POST
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /load, Methods: GET
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /version, Methods: GET
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /health, Methods: GET
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /metrics, Methods: GET
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /v1/models, Methods: GET
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /ping, Methods: GET
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /ping, Methods: POST
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /invocations, Methods: POST
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /v1/chat/completions, Methods: POST
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /v1/responses, Methods: POST
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /v1/responses/{response_id}, Methods: GET
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /v1/responses/{response_id}/cancel, Methods: POST
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /v1/completions, Methods: POST
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /v1/messages, Methods: POST
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /v1/messages/count_tokens, Methods: POST
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /inference/v1/generate, Methods: POST
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /scale_elastic_ep, Methods: POST
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /is_scaling_elastic_ep, Methods: POST
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /v1/chat/completions/render, Methods: POST
(APIServer pid=191) INFO 07-09 16:17:25 [launcher.py:46] Route: /v1/completions/render, Methods: POST
(APIServer pid=191) INFO:     Started server process [191]
(APIServer pid=191) INFO:     Waiting for application startup.
(APIServer pid=191) INFO:     Application startup complete.
(APIServer pid=191) INFO:     127.0.0.1:50616 - "GET /health HTTP/1.1" 200 OK
(APIServer pid=191) INFO:     127.0.0.1:50618 - "GET /health HTTP/1.1" 200 OK
(APIServer pid=191) INFO:     127.0.0.1:54540 - "GET /health HTTP/1.1" 200 OK
(APIServer pid=191) INFO:     127.0.0.1:55266 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=191) INFO:     127.0.0.1:39144 - "GET /health HTTP/1.1" 200 OK
(APIServer pid=191) INFO:     127.0.0.1:39148 - "GET /v1/models HTTP/1.1" 200 OK
(APIServer pid=191) INFO:     127.0.0.1:55266 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=191) INFO 07-09 16:24:16 [loggers.py:259] Engine 000: Avg prompt throughput: 758.5 tokens/s, Avg generation throughput: 8.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.5%, Prefix cache hit rate: 0.0%
(APIServer pid=191) INFO:     127.0.0.1:55266 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=191) INFO:     127.0.0.1:55266 - "POST /v1/chat/completions HTTP/1.1" 200 OK
